id,pokemon,next_evolution,methods,trigger,pokemon_id,next_evolution_id
67,eevee,espeon,"[""Happiness: 160"",""Time of Day: day""]",level-up,133,196
67,eevee,jolteon,"[""Item: thunder-stone""]",use-item,133,135
67,eevee,sylveon,"[""Affection: 2"",""Known Move Type: fairy""]",level-up,133,700
67,eevee,glaceon,"[""Location: sinnoh-route-217""]",level-up,133,471
67,eevee,leafeon,"[""Location: eterna-forest""]",level-up,133,470
67,eevee,umbreon,"[""Happiness: 160"",""Time of Day: night""]",level-up,133,197
67,eevee,espeon,"[""Happiness: 160"",""Time of Day: day""]",level-up,133,196
67,eevee,flareon,"[""Item: fire-stone""]",use-item,133,136
67,eevee,jolteon,"[""Item: thunder-stone""]",use-item,133,135
67,eevee,vaporeon,"[""Item: water-stone""]",use-item,133,134
67,eevee,glaceon,"[""Location: sinnoh-route-217""]",level-up,133,471
67,eevee,vaporeon,"[""Item: water-stone""]",use-item,133,134
67,eevee,sylveon,"[""Affection: 2"",""Known Move Type: fairy""]",level-up,133,700
67,eevee,umbreon,"[""Happiness: 160"",""Time of Day: night""]",level-up,133,197
68,porygon2,porygon-z,"[""Held Item: dubious-disc""]",trade,233,474
68,porygon,porygon2,"[""Held Item: up-grade""]",trade,137,233
68,porygon2,porygon-z,"[""Held Item: dubious-disc""]",trade,233,474
68,porygon,porygon2,"[""Held Item: up-grade""]",trade,137,233
68,porygon2,porygon-z,"[""Held Item: dubious-disc""]",trade,233,474
68,porygon,porygon2,"[""Held Item: up-grade""]",trade,137,233
69,omanyte,omastar,"[""Lvl: 40""]",level-up,138,139
69,omanyte,omastar,"[""Lvl: 40""]",level-up,138,139
70,kabuto,kabutops,"[""Lvl: 40""]",level-up,140,141
70,kabuto,kabutops,"[""Lvl: 40""]",level-up,140,141
72,munchlax,snorlax,"[""Happiness: 160""]",level-up,446,143
72,munchlax,snorlax,"[""Happiness: 160""]",level-up,446,143
76,dratini,dragonair,"[""Lvl: 30""]",level-up,147,148
76,dragonair,dragonite,"[""Lvl: 55""]",level-up,148,149
76,dragonair,dragonite,"[""Lvl: 55""]",level-up,148,149
76,dratini,dragonair,"[""Lvl: 30""]",level-up,147,148
76,dratini,dragonair,"[""Lvl: 30""]",level-up,147,148
76,dragonair,dragonite,"[""Lvl: 55""]",level-up,148,149
79,bayleef,meganium,"[""Lvl: 32""]",level-up,153,154
79,chikorita,bayleef,"[""Lvl: 16""]",level-up,152,153
79,bayleef,meganium,"[""Lvl: 32""]",level-up,153,154
79,chikorita,bayleef,"[""Lvl: 16""]",level-up,152,153
79,bayleef,meganium,"[""Lvl: 32""]",level-up,153,154
79,chikorita,bayleef,"[""Lvl: 16""]",level-up,152,153
80,quilava,typhlosion,"[""Lvl: 36""]",level-up,156,157
80,cyndaquil,quilava,"[""Lvl: 14""]",level-up,155,156
80,cyndaquil,quilava,"[""Lvl: 14""]",level-up,155,156
80,quilava,typhlosion,"[""Lvl: 36""]",level-up,156,157
80,cyndaquil,quilava,"[""Lvl: 14""]",level-up,155,156
80,quilava,typhlosion,"[""Lvl: 36""]",level-up,156,157
81,totodile,croconaw,"[""Lvl: 18""]",level-up,158,159
81,totodile,croconaw,"[""Lvl: 18""]",level-up,158,159
81,croconaw,feraligatr,"[""Lvl: 30""]",level-up,159,160
81,croconaw,feraligatr,"[""Lvl: 30""]",level-up,159,160
81,totodile,croconaw,"[""Lvl: 18""]",level-up,158,159
81,croconaw,feraligatr,"[""Lvl: 30""]",level-up,159,160
82,sentret,furret,"[""Lvl: 15""]",level-up,161,162
82,sentret,furret,"[""Lvl: 15""]",level-up,161,162
83,hoothoot,noctowl,"[""Lvl: 20""]",level-up,163,164
83,hoothoot,noctowl,"[""Lvl: 20""]",level-up,163,164
84,ledyba,ledian,"[""Lvl: 18""]",level-up,165,166
84,ledyba,ledian,"[""Lvl: 18""]",level-up,165,166
85,spinarak,ariados,"[""Lvl: 22""]",level-up,167,168
85,spinarak,ariados,"[""Lvl: 22""]",level-up,167,168
86,chinchou,lanturn,"[""Lvl: 27""]",level-up,170,171
86,chinchou,lanturn,"[""Lvl: 27""]",level-up,170,171
87,togetic,togekiss,"[""Item: shiny-stone""]",use-item,176,468
87,togepi,togetic,"[""Happiness: 160""]",level-up,175,176
87,togetic,togekiss,"[""Item: shiny-stone""]",use-item,176,468
87,togepi,togetic,"[""Happiness: 160""]",level-up,175,176
87,togetic,togekiss,"[""Item: shiny-stone""]",use-item,176,468
87,togepi,togetic,"[""Happiness: 160""]",level-up,175,176
88,natu,xatu,"[""Lvl: 25""]",level-up,177,178
88,natu,xatu,"[""Lvl: 25""]",level-up,177,178
89,flaaffy,ampharos,"[""Lvl: 30""]",level-up,180,181
89,mareep,flaaffy,"[""Lvl: 15""]",level-up,179,180
89,mareep,flaaffy,"[""Lvl: 15""]",level-up,179,180
89,flaaffy,ampharos,"[""Lvl: 30""]",level-up,180,181
89,mareep,flaaffy,"[""Lvl: 15""]",level-up,179,180
89,flaaffy,ampharos,"[""Lvl: 30""]",level-up,180,181
90,marill,azumarill,"[""Lvl: 18""]",level-up,183,184
90,azurill,marill,"[""Happiness: 160""]",level-up,298,183
90,azurill,marill,"[""Happiness: 160""]",level-up,298,183
90,azurill,marill,"[""Happiness: 160""]",level-up,298,183
90,marill,azumarill,"[""Lvl: 18""]",level-up,183,184
90,marill,azumarill,"[""Lvl: 18""]",level-up,183,184
91,bonsly,sudowoodo,"[""Known Move: mimic""]",level-up,438,185
91,bonsly,sudowoodo,"[""Known Move: mimic""]",level-up,438,185
92,skiploom,jumpluff,"[""Lvl: 27""]",level-up,188,189
92,hoppip,skiploom,"[""Lvl: 18""]",level-up,187,188
92,skiploom,jumpluff,"[""Lvl: 27""]",level-up,188,189
92,hoppip,skiploom,"[""Lvl: 18""]",level-up,187,188
92,skiploom,jumpluff,"[""Lvl: 27""]",level-up,188,189
92,hoppip,skiploom,"[""Lvl: 18""]",level-up,187,188
93,aipom,ambipom,"[""Known Move: double-hit""]",level-up,190,424
93,aipom,ambipom,"[""Known Move: double-hit""]",level-up,190,424
94,sunkern,sunflora,"[""Item: sun-stone""]",use-item,191,192
94,sunkern,sunflora,"[""Item: sun-stone""]",use-item,191,192
95,yanma,yanmega,"[""Known Move: ancient-power""]",level-up,193,469
95,yanma,yanmega,"[""Known Move: ancient-power""]",level-up,193,469
96,wooper,clodsire,"[""Lvl: 20""]",level-up,194,980
96,wooper,quagsire,"[""Lvl: 20""]",level-up,194,195
96,wooper,quagsire,"[""Lvl: 20""]",level-up,194,195
96,wooper,clodsire,"[""Lvl: 20""]",level-up,194,980
96,wooper,quagsire,"[""Lvl: 20""]",level-up,194,195
96,wooper,clodsire,"[""Lvl: 20""]",level-up,194,980
97,murkrow,honchkrow,"[""Item: dusk-stone""]",use-item,198,430
97,murkrow,honchkrow,"[""Item: dusk-stone""]",use-item,198,430
98,misdreavus,mismagius,"[""Item: dusk-stone""]",use-item,200,429
98,misdreavus,mismagius,"[""Item: dusk-stone""]",use-item,200,429
100,wynaut,wobbuffet,"[""Lvl: 15""]",level-up,360,202
100,wynaut,wobbuffet,"[""Lvl: 15""]",level-up,360,202
101,girafarig,farigiraf,"[""Known Move: twin-beam""]",level-up,203,981
101,girafarig,farigiraf,"[""Known Move: twin-beam""]",level-up,203,981
102,pineco,forretress,"[""Lvl: 31""]",level-up,204,205
102,pineco,forretress,"[""Lvl: 31""]",level-up,204,205
103,dunsparce,dudunsparce,"[""Known Move: hyper-drill""]",level-up,206,982
103,dunsparce,dudunsparce,"[""Known Move: hyper-drill""]",level-up,206,982
104,gligar,gliscor,"[""Time of Day: night"",""Held Item: razor-fang""]",level-up,207,472
104,gligar,gliscor,"[""Time of Day: night"",""Held Item: razor-fang""]",level-up,207,472
105,snubbull,granbull,"[""Lvl: 23""]",level-up,209,210
105,snubbull,granbull,"[""Lvl: 23""]",level-up,209,210
106,qwilfish,overqwil,"[""Known Move: barb-barrage""]",strong-style-move,211,904
106,qwilfish,overqwil,"[""Known Move: barb-barrage""]",strong-style-move,211,904
109,sneasel,weavile,"[""Time of Day: night"",""Held Item: razor-claw""]",level-up,215,461
109,sneasel,sneasler,"[""Time of Day: day"",""Held Item: razor-claw""]",level-up,215,903
109,sneasel,weavile,"[""Time of Day: night"",""Held Item: razor-claw""]",level-up,215,461
109,sneasel,sneasler,"[""Time of Day: day"",""Held Item: razor-claw""]",level-up,215,903
109,sneasel,weavile,"[""Time of Day: night"",""Held Item: razor-claw""]",level-up,215,461
109,sneasel,sneasler,"[""Time of Day: day"",""Held Item: razor-claw""]",level-up,215,903
110,teddiursa,ursaring,"[""Lvl: 30""]",level-up,216,217
110,ursaring,ursaluna,"[""Time of Day: full-moon"",""Item: peat-block""]",use-item,217,901
110,ursaring,ursaluna,"[""Time of Day: full-moon"",""Item: peat-block""]",use-item,217,901
110,teddiursa,ursaring,"[""Lvl: 30""]",level-up,216,217
110,ursaring,ursaluna,"[""Time of Day: full-moon"",""Item: peat-block""]",use-item,217,901
110,teddiursa,ursaring,"[""Lvl: 30""]",level-up,216,217
111,slugma,magcargo,"[""Lvl: 38""]",level-up,218,219
111,slugma,magcargo,"[""Lvl: 38""]",level-up,218,219
112,swinub,piloswine,"[""Lvl: 33""]",level-up,220,221
112,piloswine,mamoswine,"[""Known Move: ancient-power""]",level-up,221,473
112,swinub,piloswine,"[""Lvl: 33""]",level-up,220,221
112,piloswine,mamoswine,"[""Known Move: ancient-power""]",level-up,221,473
112,piloswine,mamoswine,"[""Known Move: ancient-power""]",level-up,221,473
112,swinub,piloswine,"[""Lvl: 33""]",level-up,220,221
113,corsola,cursola,"[""Lvl: 38""]",level-up,222,864
113,corsola,cursola,"[""Lvl: 38""]",level-up,222,864
114,remoraid,octillery,"[""Lvl: 25""]",level-up,223,224
114,remoraid,octillery,"[""Lvl: 25""]",level-up,223,224
116,mantyke,mantine,"[""Party Species: remoraid""]",level-up,458,226
116,mantyke,mantine,"[""Party Species: remoraid""]",level-up,458,226
118,houndour,houndoom,"[""Lvl: 24""]",level-up,228,229
118,houndour,houndoom,"[""Lvl: 24""]",level-up,228,229
119,phanpy,donphan,"[""Lvl: 25""]",level-up,231,232
119,phanpy,donphan,"[""Lvl: 25""]",level-up,231,232
120,stantler,wyrdeer,"[""Known Move: psyshield-bash""]",agile-style-move,234,899
120,stantler,wyrdeer,"[""Known Move: psyshield-bash""]",agile-style-move,234,899
126,larvitar,pupitar,"[""Lvl: 30""]",level-up,246,247
126,pupitar,tyranitar,"[""Lvl: 55""]",level-up,247,248
126,pupitar,tyranitar,"[""Lvl: 55""]",level-up,247,248
126,larvitar,pupitar,"[""Lvl: 30""]",level-up,246,247
126,pupitar,tyranitar,"[""Lvl: 55""]",level-up,247,248
126,larvitar,pupitar,"[""Lvl: 30""]",level-up,246,247
130,treecko,grovyle,"[""Lvl: 16""]",level-up,252,253
130,grovyle,sceptile,"[""Lvl: 36""]",level-up,253,254
130,grovyle,sceptile,"[""Lvl: 36""]",level-up,253,254
130,grovyle,sceptile,"[""Lvl: 36""]",level-up,253,254
130,treecko,grovyle,"[""Lvl: 16""]",level-up,252,253
130,treecko,grovyle,"[""Lvl: 16""]",level-up,252,253
131,torchic,combusken,"[""Lvl: 16""]",level-up,255,256
131,combusken,blaziken,"[""Lvl: 36""]",level-up,256,257
131,torchic,combusken,"[""Lvl: 16""]",level-up,255,256
131,combusken,blaziken,"[""Lvl: 36""]",level-up,256,257
131,torchic,combusken,"[""Lvl: 16""]",level-up,255,256
131,combusken,blaziken,"[""Lvl: 36""]",level-up,256,257
132,mudkip,marshtomp,"[""Lvl: 16""]",level-up,258,259
132,mudkip,marshtomp,"[""Lvl: 16""]",level-up,258,259
132,marshtomp,swampert,"[""Lvl: 36""]",level-up,259,260
132,marshtomp,swampert,"[""Lvl: 36""]",level-up,259,260
132,mudkip,marshtomp,"[""Lvl: 16""]",level-up,258,259
132,marshtomp,swampert,"[""Lvl: 36""]",level-up,259,260
133,poochyena,mightyena,"[""Lvl: 18""]",level-up,261,262
133,poochyena,mightyena,"[""Lvl: 18""]",level-up,261,262
134,linoone,obstagoon,"[""Lvl: 35"",""Time of Day: night""]",level-up,264,862
134,zigzagoon,linoone,"[""Lvl: 20""]",level-up,263,264
134,linoone,obstagoon,"[""Lvl: 35"",""Time of Day: night""]",level-up,264,862
134,zigzagoon,linoone,"[""Lvl: 20""]",level-up,263,264
134,linoone,obstagoon,"[""Lvl: 35"",""Time of Day: night""]",level-up,264,862
134,zigzagoon,linoone,"[""Lvl: 20""]",level-up,263,264
135,wurmple,cascoon,"[""Lvl: 7""]",level-up,265,268
135,wurmple,silcoon,"[""Lvl: 7""]",level-up,265,266
135,silcoon,beautifly,"[""Lvl: 10""]",level-up,266,267
135,wurmple,cascoon,"[""Lvl: 7""]",level-up,265,268
135,cascoon,dustox,"[""Lvl: 10""]",level-up,268,269
135,wurmple,silcoon,"[""Lvl: 7""]",level-up,265,266
135,silcoon,beautifly,"[""Lvl: 10""]",level-up,266,267
135,wurmple,cascoon,"[""Lvl: 7""]",level-up,265,268
135,cascoon,dustox,"[""Lvl: 10""]",level-up,268,269
135,wurmple,silcoon,"[""Lvl: 7""]",level-up,265,266
135,silcoon,beautifly,"[""Lvl: 10""]",level-up,266,267
135,wurmple,cascoon,"[""Lvl: 7""]",level-up,265,268
135,cascoon,dustox,"[""Lvl: 10""]",level-up,268,269
135,wurmple,silcoon,"[""Lvl: 7""]",level-up,265,266
135,silcoon,beautifly,"[""Lvl: 10""]",level-up,266,267
135,wurmple,cascoon,"[""Lvl: 7""]",level-up,265,268
135,cascoon,dustox,"[""Lvl: 10""]",level-up,268,269
135,wurmple,silcoon,"[""Lvl: 7""]",level-up,265,266
135,silcoon,beautifly,"[""Lvl: 10""]",level-up,266,267
135,cascoon,dustox,"[""Lvl: 10""]",level-up,268,269
136,lombre,ludicolo,"[""Item: water-stone""]",use-item,271,272
136,lotad,lombre,"[""Lvl: 14""]",level-up,270,271
136,lombre,ludicolo,"[""Item: water-stone""]",use-item,271,272
136,lotad,lombre,"[""Lvl: 14""]",level-up,270,271
136,lombre,ludicolo,"[""Item: water-stone""]",use-item,271,272
136,lotad,lombre,"[""Lvl: 14""]",level-up,270,271
137,nuzleaf,shiftry,"[""Item: leaf-stone""]",use-item,274,275
137,seedot,nuzleaf,"[""Lvl: 14""]",level-up,273,274
137,seedot,nuzleaf,"[""Lvl: 14""]",level-up,273,274
137,seedot,nuzleaf,"[""Lvl: 14""]",level-up,273,274
137,nuzleaf,shiftry,"[""Item: leaf-stone""]",use-item,274,275
137,nuzleaf,shiftry,"[""Item: leaf-stone""]",use-item,274,275
138,taillow,swellow,"[""Lvl: 22""]",level-up,276,277
138,taillow,swellow,"[""Lvl: 22""]",level-up,276,277
139,wingull,pelipper,"[""Lvl: 25""]",level-up,278,279
139,wingull,pelipper,"[""Lvl: 25""]",level-up,278,279
140,ralts,kirlia,"[""Lvl: 20""]",level-up,280,281
140,ralts,kirlia,"[""Lvl: 20""]",level-up,280,281
140,kirlia,gardevoir,"[""Lvl: 30""]",level-up,281,282
140,kirlia,gallade,"[""Gender: 2"",""Item: dawn-stone""]",use-item,281,475
140,ralts,kirlia,"[""Lvl: 20""]",level-up,280,281
140,kirlia,gardevoir,"[""Lvl: 30""]",level-up,281,282
140,kirlia,gallade,"[""Gender: 2"",""Item: dawn-stone""]",use-item,281,475
140,kirlia,gallade,"[""Gender: 2"",""Item: dawn-stone""]",use-item,281,475
140,kirlia,gardevoir,"[""Lvl: 30""]",level-up,281,282
140,kirlia,gardevoir,"[""Lvl: 30""]",level-up,281,282
140,ralts,kirlia,"[""Lvl: 20""]",level-up,280,281
140,kirlia,gallade,"[""Gender: 2"",""Item: dawn-stone""]",use-item,281,475
141,surskit,masquerain,"[""Lvl: 22""]",level-up,283,284
141,surskit,masquerain,"[""Lvl: 22""]",level-up,283,284
142,shroomish,breloom,"[""Lvl: 23""]",level-up,285,286
142,shroomish,breloom,"[""Lvl: 23""]",level-up,285,286
143,vigoroth,slaking,"[""Lvl: 36""]",level-up,288,289
143,slakoth,vigoroth,"[""Lvl: 18""]",level-up,287,288
143,vigoroth,slaking,"[""Lvl: 36""]",level-up,288,289
143,slakoth,vigoroth,"[""Lvl: 18""]",level-up,287,288
143,vigoroth,slaking,"[""Lvl: 36""]",level-up,288,289
143,slakoth,vigoroth,"[""Lvl: 18""]",level-up,287,288
144,nincada,shedinja,[],shed,290,292
144,nincada,ninjask,"[""Lvl: 20""]",level-up,290,291
144,nincada,shedinja,[],shed,290,292
144,nincada,ninjask,"[""Lvl: 20""]",level-up,290,291
144,nincada,shedinja,[],shed,290,292
144,nincada,ninjask,"[""Lvl: 20""]",level-up,290,291
145,loudred,exploud,"[""Lvl: 40""]",level-up,294,295
145,whismur,loudred,"[""Lvl: 20""]",level-up,293,294
145,whismur,loudred,"[""Lvl: 20""]",level-up,293,294
145,loudred,exploud,"[""Lvl: 40""]",level-up,294,295
145,whismur,loudred,"[""Lvl: 20""]",level-up,293,294
145,loudred,exploud,"[""Lvl: 40""]",level-up,294,295
146,makuhita,hariyama,"[""Lvl: 24""]",level-up,296,297
146,makuhita,hariyama,"[""Lvl: 24""]",level-up,296,297
147,nosepass,probopass,"[""Location: mt-coronet""]",level-up,299,476
147,nosepass,probopass,"[""Location: mt-coronet""]",level-up,299,476
148,skitty,delcatty,"[""Item: moon-stone""]",use-item,300,301
148,skitty,delcatty,"[""Item: moon-stone""]",use-item,300,301
151,lairon,aggron,"[""Lvl: 42""]",level-up,305,306
151,aron,lairon,"[""Lvl: 32""]",level-up,304,305
151,aron,lairon,"[""Lvl: 32""]",level-up,304,305
151,lairon,aggron,"[""Lvl: 42""]",level-up,305,306
151,lairon,aggron,"[""Lvl: 42""]",level-up,305,306
151,aron,lairon,"[""Lvl: 32""]",level-up,304,305
152,meditite,medicham,"[""Lvl: 37""]",level-up,307,308
152,meditite,medicham,"[""Lvl: 37""]",level-up,307,308
153,electrike,manectric,"[""Lvl: 26""]",level-up,309,310
153,electrike,manectric,"[""Lvl: 26""]",level-up,309,310
158,budew,roselia,"[""Happiness: 160"",""Time of Day: day""]",level-up,406,315
158,roselia,roserade,"[""Item: shiny-stone""]",use-item,315,407
158,budew,roselia,"[""Happiness: 160"",""Time of Day: day""]",level-up,406,315
158,roselia,roserade,"[""Item: shiny-stone""]",use-item,315,407
158,budew,roselia,"[""Happiness: 160"",""Time of Day: day""]",level-up,406,315
158,roselia,roserade,"[""Item: shiny-stone""]",use-item,315,407
159,gulpin,swalot,"[""Lvl: 26""]",level-up,316,317
159,gulpin,swalot,"[""Lvl: 26""]",level-up,316,317
160,carvanha,sharpedo,"[""Lvl: 30""]",level-up,318,319
160,carvanha,sharpedo,"[""Lvl: 30""]",level-up,318,319
161,wailmer,wailord,"[""Lvl: 40""]",level-up,320,321
161,wailmer,wailord,"[""Lvl: 40""]",level-up,320,321
162,numel,camerupt,"[""Lvl: 33""]",level-up,322,323
162,numel,camerupt,"[""Lvl: 33""]",level-up,322,323
164,spoink,grumpig,"[""Lvl: 32""]",level-up,325,326
164,spoink,grumpig,"[""Lvl: 32""]",level-up,325,326
166,vibrava,flygon,"[""Lvl: 45""]",level-up,329,330
166,trapinch,vibrava,"[""Lvl: 35""]",level-up,328,329
166,vibrava,flygon,"[""Lvl: 45""]",level-up,329,330
166,trapinch,vibrava,"[""Lvl: 35""]",level-up,328,329
166,vibrava,flygon,"[""Lvl: 45""]",level-up,329,330
166,trapinch,vibrava,"[""Lvl: 35""]",level-up,328,329
167,cacnea,cacturne,"[""Lvl: 32""]",level-up,331,332
167,cacnea,cacturne,"[""Lvl: 32""]",level-up,331,332
168,swablu,altaria,"[""Lvl: 35""]",level-up,333,334
168,swablu,altaria,"[""Lvl: 35""]",level-up,333,334
173,barboach,whiscash,"[""Lvl: 30""]",level-up,339,340
173,barboach,whiscash,"[""Lvl: 30""]",level-up,339,340
174,corphish,crawdaunt,"[""Lvl: 30""]",level-up,341,342
174,corphish,crawdaunt,"[""Lvl: 30""]",level-up,341,342
175,baltoy,claydol,"[""Lvl: 36""]",level-up,343,344
175,baltoy,claydol,"[""Lvl: 36""]",level-up,343,344
176,lileep,cradily,"[""Lvl: 40""]",level-up,345,346
176,lileep,cradily,"[""Lvl: 40""]",level-up,345,346
177,anorith,armaldo,"[""Lvl: 40""]",level-up,347,348
177,anorith,armaldo,"[""Lvl: 40""]",level-up,347,348
178,feebas,milotic,"[""Beauty: 171""]",level-up,349,350
178,feebas,milotic,"[""Beauty: 171""]",level-up,349,350
181,shuppet,banette,"[""Lvl: 37""]",level-up,353,354
181,shuppet,banette,"[""Lvl: 37""]",level-up,353,354
182,duskull,dusclops,"[""Lvl: 37""]",level-up,355,356
182,dusclops,dusknoir,"[""Held Item: reaper-cloth""]",trade,356,477
182,dusclops,dusknoir,"[""Held Item: reaper-cloth""]",trade,356,477
182,dusclops,dusknoir,"[""Held Item: reaper-cloth""]",trade,356,477
182,duskull,dusclops,"[""Lvl: 37""]",level-up,355,356
182,duskull,dusclops,"[""Lvl: 37""]",level-up,355,356
184,chingling,chimecho,"[""Happiness: 220"",""Time of Day: night""]",level-up,433,358
184,chingling,chimecho,"[""Happiness: 220"",""Time of Day: night""]",level-up,433,358
186,snorunt,glalie,"[""Lvl: 42""]",level-up,361,362
186,snorunt,glalie,"[""Lvl: 42""]",level-up,361,362
186,snorunt,froslass,"[""Gender: 1"",""Item: dawn-stone""]",use-item,361,478
186,snorunt,glalie,"[""Lvl: 42""]",level-up,361,362
