id,pokemon,next_evolution,methods,trigger,pokemon_id,next_evolution_id
186,snorunt,froslass,"[""Gender: 1"",""Item: dawn-stone""]",use-item,361,478
186,snorunt,froslass,"[""Gender: 1"",""Item: dawn-stone""]",use-item,361,478
187,spheal,sealeo,"[""Lvl: 32""]",level-up,363,364
187,sealeo,walrein,"[""Lvl: 44""]",level-up,364,365
187,sealeo,walrein,"[""Lvl: 44""]",level-up,364,365
187,spheal,sealeo,"[""Lvl: 32""]",level-up,363,364
187,sealeo,walrein,"[""Lvl: 44""]",level-up,364,365
187,spheal,sealeo,"[""Lvl: 32""]",level-up,363,364
188,clamperl,gorebyss,"[""Held Item: deep-sea-scale""]",trade,366,368
188,clamperl,gorebyss,"[""Held Item: deep-sea-scale""]",trade,366,368
188,clamperl,gorebyss,"[""Held Item: deep-sea-scale""]",trade,366,368
188,clamperl,huntail,"[""Held Item: deep-sea-tooth""]",trade,366,367
188,clamperl,huntail,"[""Held Item: deep-sea-tooth""]",trade,366,367
188,clamperl,huntail,"[""Held Item: deep-sea-tooth""]",trade,366,367
191,bagon,shelgon,"[""Lvl: 30""]",level-up,371,372
191,shelgon,salamence,"[""Lvl: 50""]",level-up,372,373
191,bagon,shelgon,"[""Lvl: 30""]",level-up,371,372
191,shelgon,salamence,"[""Lvl: 50""]",level-up,372,373
191,bagon,shelgon,"[""Lvl: 30""]",level-up,371,372
191,shelgon,salamence,"[""Lvl: 50""]",level-up,372,373
192,beldum,metang,"[""Lvl: 20""]",level-up,374,375
192,metang,metagross,"[""Lvl: 45""]",level-up,375,376
192,beldum,metang,"[""Lvl: 20""]",level-up,374,375
192,metang,metagross,"[""Lvl: 45""]",level-up,375,376
192,beldum,metang,"[""Lvl: 20""]",level-up,374,375
192,metang,metagross,"[""Lvl: 45""]",level-up,375,376
203,grotle,torterra,"[""Lvl: 32""]",level-up,388,389
203,turtwig,grotle,"[""Lvl: 18""]",level-up,387,388
203,turtwig,grotle,"[""Lvl: 18""]",level-up,387,388
203,grotle,torterra,"[""Lvl: 32""]",level-up,388,389
203,turtwig,grotle,"[""Lvl: 18""]",level-up,387,388
203,grotle,torterra,"[""Lvl: 32""]",level-up,388,389
204,chimchar,monferno,"[""Lvl: 14""]",level-up,390,391
204,monferno,infernape,"[""Lvl: 36""]",level-up,391,392
204,chimchar,monferno,"[""Lvl: 14""]",level-up,390,391
204,monferno,infernape,"[""Lvl: 36""]",level-up,391,392
204,chimchar,monferno,"[""Lvl: 14""]",level-up,390,391
204,monferno,infernape,"[""Lvl: 36""]",level-up,391,392
205,piplup,prinplup,"[""Lvl: 16""]",level-up,393,394
205,piplup,prinplup,"[""Lvl: 16""]",level-up,393,394
205,prinplup,empoleon,"[""Lvl: 36""]",level-up,394,395
205,prinplup,empoleon,"[""Lvl: 36""]",level-up,394,395
205,piplup,prinplup,"[""Lvl: 16""]",level-up,393,394
205,prinplup,empoleon,"[""Lvl: 36""]",level-up,394,395
206,starly,staravia,"[""Lvl: 14""]",level-up,396,397
206,staravia,staraptor,"[""Lvl: 34""]",level-up,397,398
206,starly,staravia,"[""Lvl: 14""]",level-up,396,397
206,staravia,staraptor,"[""Lvl: 34""]",level-up,397,398
206,starly,staravia,"[""Lvl: 14""]",level-up,396,397
206,staravia,staraptor,"[""Lvl: 34""]",level-up,397,398
207,bidoof,bibarel,"[""Lvl: 15""]",level-up,399,400
207,bidoof,bibarel,"[""Lvl: 15""]",level-up,399,400
208,kricketot,kricketune,"[""Lvl: 10""]",level-up,401,402
208,kricketot,kricketune,"[""Lvl: 10""]",level-up,401,402
209,shinx,luxio,"[""Lvl: 15""]",level-up,403,404
209,luxio,luxray,"[""Lvl: 30""]",level-up,404,405
209,shinx,luxio,"[""Lvl: 15""]",level-up,403,404
209,luxio,luxray,"[""Lvl: 30""]",level-up,404,405
209,shinx,luxio,"[""Lvl: 15""]",level-up,403,404
209,luxio,luxray,"[""Lvl: 30""]",level-up,404,405
211,cranidos,rampardos,"[""Lvl: 30""]",level-up,408,409
211,cranidos,rampardos,"[""Lvl: 30""]",level-up,408,409
212,shieldon,bastiodon,"[""Lvl: 30""]",level-up,410,411
212,shieldon,bastiodon,"[""Lvl: 30""]",level-up,410,411
213,burmy,wormadam,"[""Gender: 1"",""Lvl: 20""]",level-up,412,413
213,burmy,mothim,"[""Gender: 2"",""Lvl: 20""]",level-up,412,414
213,burmy,wormadam,"[""Gender: 1"",""Lvl: 20""]",level-up,412,413
213,burmy,mothim,"[""Gender: 2"",""Lvl: 20""]",level-up,412,414
213,burmy,wormadam,"[""Gender: 1"",""Lvl: 20""]",level-up,412,413
213,burmy,mothim,"[""Gender: 2"",""Lvl: 20""]",level-up,412,414
214,combee,vespiquen,"[""Gender: 1"",""Lvl: 21""]",level-up,415,416
214,combee,vespiquen,"[""Gender: 1"",""Lvl: 21""]",level-up,415,416
216,buizel,floatzel,"[""Lvl: 26""]",level-up,418,419
216,buizel,floatzel,"[""Lvl: 26""]",level-up,418,419
217,cherubi,cherrim,"[""Lvl: 25""]",level-up,420,421
217,cherubi,cherrim,"[""Lvl: 25""]",level-up,420,421
218,shellos,gastrodon,"[""Lvl: 30""]",level-up,422,423
218,shellos,gastrodon,"[""Lvl: 30""]",level-up,422,423
219,drifloon,drifblim,"[""Lvl: 28""]",level-up,425,426
219,drifloon,drifblim,"[""Lvl: 28""]",level-up,425,426
220,buneary,lopunny,"[""Happiness: 160""]",level-up,427,428
220,buneary,lopunny,"[""Happiness: 160""]",level-up,427,428
221,glameow,purugly,"[""Lvl: 38""]",level-up,431,432
221,glameow,purugly,"[""Lvl: 38""]",level-up,431,432
223,stunky,skuntank,"[""Lvl: 34""]",level-up,434,435
223,stunky,skuntank,"[""Lvl: 34""]",level-up,434,435
224,bronzor,bronzong,"[""Lvl: 33""]",level-up,436,437
224,bronzor,bronzong,"[""Lvl: 33""]",level-up,436,437
230,gabite,garchomp,"[""Lvl: 48""]",level-up,444,445
230,gible,gabite,"[""Lvl: 24""]",level-up,443,444
230,gabite,garchomp,"[""Lvl: 48""]",level-up,444,445
230,gible,gabite,"[""Lvl: 24""]",level-up,443,444
230,gabite,garchomp,"[""Lvl: 48""]",level-up,444,445
230,gible,gabite,"[""Lvl: 24""]",level-up,443,444
232,riolu,lucario,"[""Happiness: 160"",""Time of Day: day""]",level-up,447,448
232,riolu,lucario,"[""Happiness: 160"",""Time of Day: day""]",level-up,447,448
233,hippopotas,hippowdon,"[""Lvl: 34""]",level-up,449,450
233,hippopotas,hippowdon,"[""Lvl: 34""]",level-up,449,450
234,skorupi,drapion,"[""Lvl: 40""]",level-up,451,452
234,skorupi,drapion,"[""Lvl: 40""]",level-up,451,452
235,croagunk,toxicroak,"[""Lvl: 37""]",level-up,453,454
235,croagunk,toxicroak,"[""Lvl: 37""]",level-up,453,454
237,finneon,lumineon,"[""Lvl: 31""]",level-up,456,457
237,finneon,lumineon,"[""Lvl: 31""]",level-up,456,457
239,snover,abomasnow,"[""Lvl: 40""]",level-up,459,460
239,snover,abomasnow,"[""Lvl: 40""]",level-up,459,460
250,phione,manaphy,[],,489,490
250,phione,manaphy,[],,489,490
256,servine,serperior,"[""Lvl: 36""]",level-up,496,497
256,servine,serperior,"[""Lvl: 36""]",level-up,496,497
256,snivy,servine,"[""Lvl: 17""]",level-up,495,496
256,servine,serperior,"[""Lvl: 36""]",level-up,496,497
256,snivy,servine,"[""Lvl: 17""]",level-up,495,496
256,snivy,servine,"[""Lvl: 17""]",level-up,495,496
257,pignite,emboar,"[""Lvl: 36""]",level-up,499,500
257,pignite,emboar,"[""Lvl: 36""]",level-up,499,500
257,tepig,pignite,"[""Lvl: 17""]",level-up,498,499
257,tepig,pignite,"[""Lvl: 17""]",level-up,498,499
257,pignite,emboar,"[""Lvl: 36""]",level-up,499,500
257,tepig,pignite,"[""Lvl: 17""]",level-up,498,499
258,oshawott,dewott,"[""Lvl: 17""]",level-up,501,502
258,dewott,samurott,"[""Lvl: 36""]",level-up,502,503
258,oshawott,dewott,"[""Lvl: 17""]",level-up,501,502
258,dewott,samurott,"[""Lvl: 36""]",level-up,502,503
258,oshawott,dewott,"[""Lvl: 17""]",level-up,501,502
258,dewott,samurott,"[""Lvl: 36""]",level-up,502,503
259,patrat,watchog,"[""Lvl: 20""]",level-up,504,505
259,patrat,watchog,"[""Lvl: 20""]",level-up,504,505
260,lillipup,herdier,"[""Lvl: 16""]",level-up,506,507
260,herdier,stoutland,"[""Lvl: 32""]",level-up,507,508
260,lillipup,herdier,"[""Lvl: 16""]",level-up,506,507
260,herdier,stoutland,"[""Lvl: 32""]",level-up,507,508
260,lillipup,herdier,"[""Lvl: 16""]",level-up,506,507
260,herdier,stoutland,"[""Lvl: 32""]",level-up,507,508
261,purrloin,liepard,"[""Lvl: 20""]",level-up,509,510
261,purrloin,liepard,"[""Lvl: 20""]",level-up,509,510
262,pansage,simisage,"[""Item: leaf-stone""]",use-item,511,512
262,pansage,simisage,"[""Item: leaf-stone""]",use-item,511,512
263,pansear,simisear,"[""Item: fire-stone""]",use-item,513,514
263,pansear,simisear,"[""Item: fire-stone""]",use-item,513,514
264,panpour,simipour,"[""Item: water-stone""]",use-item,515,516
264,panpour,simipour,"[""Item: water-stone""]",use-item,515,516
265,munna,musharna,"[""Item: moon-stone""]",use-item,517,518
265,munna,musharna,"[""Item: moon-stone""]",use-item,517,518
266,tranquill,unfezant,"[""Lvl: 32""]",level-up,520,521
266,pidove,tranquill,"[""Lvl: 21""]",level-up,519,520
266,tranquill,unfezant,"[""Lvl: 32""]",level-up,520,521
266,pidove,tranquill,"[""Lvl: 21""]",level-up,519,520
266,pidove,tranquill,"[""Lvl: 21""]",level-up,519,520
266,tranquill,unfezant,"[""Lvl: 32""]",level-up,520,521
267,blitzle,zebstrika,"[""Lvl: 27""]",level-up,522,523
267,blitzle,zebstrika,"[""Lvl: 27""]",level-up,522,523
268,boldore,gigalith,[],trade,525,526
268,roggenrola,boldore,"[""Lvl: 25""]",level-up,524,525
268,roggenrola,boldore,"[""Lvl: 25""]",level-up,524,525
268,boldore,gigalith,[],trade,525,526
268,roggenrola,boldore,"[""Lvl: 25""]",level-up,524,525
268,boldore,gigalith,[],trade,525,526
269,woobat,swoobat,"[""Happiness: 160""]",level-up,527,528
269,woobat,swoobat,"[""Happiness: 160""]",level-up,527,528
270,drilbur,excadrill,"[""Lvl: 31""]",level-up,529,530
270,drilbur,excadrill,"[""Lvl: 31""]",level-up,529,530
272,timburr,gurdurr,"[""Lvl: 25""]",level-up,532,533
272,timburr,gurdurr,"[""Lvl: 25""]",level-up,532,533
272,gurdurr,conkeldurr,[],trade,533,534
272,timburr,gurdurr,"[""Lvl: 25""]",level-up,532,533
272,gurdurr,conkeldurr,[],trade,533,534
272,gurdurr,conkeldurr,[],trade,533,534
273,palpitoad,seismitoad,"[""Lvl: 36""]",level-up,536,537
273,tympole,palpitoad,"[""Lvl: 25""]",level-up,535,536
273,palpitoad,seismitoad,"[""Lvl: 36""]",level-up,536,537
273,tympole,palpitoad,"[""Lvl: 25""]",level-up,535,536
273,tympole,palpitoad,"[""Lvl: 25""]",level-up,535,536
273,palpitoad,seismitoad,"[""Lvl: 36""]",level-up,536,537
276,sewaddle,swadloon,"[""Lvl: 20""]",level-up,540,541
276,swadloon,leavanny,"[""Happiness: 220""]",level-up,541,542
276,swadloon,leavanny,"[""Happiness: 220""]",level-up,541,542
276,sewaddle,swadloon,"[""Lvl: 20""]",level-up,540,541
276,swadloon,leavanny,"[""Happiness: 220""]",level-up,541,542
276,sewaddle,swadloon,"[""Lvl: 20""]",level-up,540,541
277,venipede,whirlipede,"[""Lvl: 22""]",level-up,543,544
277,whirlipede,scolipede,"[""Lvl: 30""]",level-up,544,545
277,whirlipede,scolipede,"[""Lvl: 30""]",level-up,544,545
277,venipede,whirlipede,"[""Lvl: 22""]",level-up,543,544
277,venipede,whirlipede,"[""Lvl: 22""]",level-up,543,544
277,whirlipede,scolipede,"[""Lvl: 30""]",level-up,544,545
278,cottonee,whimsicott,"[""Item: sun-stone""]",use-item,546,547
278,cottonee,whimsicott,"[""Item: sun-stone""]",use-item,546,547
279,petilil,lilligant,"[""Item: sun-stone""]",use-item,548,549
279,petilil,lilligant,"[""Item: sun-stone""]",use-item,548,549
280,basculin,basculegion,[],recoil-damage,550,902
280,basculin,basculegion,[],recoil-damage,550,902
281,krokorok,krookodile,"[""Lvl: 40""]",level-up,552,553
281,krokorok,krookodile,"[""Lvl: 40""]",level-up,552,553
281,sandile,krokorok,"[""Lvl: 29""]",level-up,551,552
281,krokorok,krookodile,"[""Lvl: 40""]",level-up,552,553
281,sandile,krokorok,"[""Lvl: 29""]",level-up,551,552
281,sandile,krokorok,"[""Lvl: 29""]",level-up,551,552
282,darumaka,darmanitan,"[""Lvl: 35""]",level-up,554,555
282,darumaka,darmanitan,"[""Lvl: 35""]",level-up,554,555
284,dwebble,crustle,"[""Lvl: 34""]",level-up,557,558
284,dwebble,crustle,"[""Lvl: 34""]",level-up,557,558
285,scraggy,scrafty,"[""Lvl: 39""]",level-up,559,560
285,scraggy,scrafty,"[""Lvl: 39""]",level-up,559,560
287,yamask,cofagrigus,"[""Lvl: 34""]",level-up,562,563
287,yamask,runerigus,[],take-damage,562,867
287,yamask,cofagrigus,"[""Lvl: 34""]",level-up,562,563
287,yamask,runerigus,[],take-damage,562,867
287,yamask,cofagrigus,"[""Lvl: 34""]",level-up,562,563
287,yamask,runerigus,[],take-damage,562,867
288,tirtouga,carracosta,"[""Lvl: 37""]",level-up,564,565
288,tirtouga,carracosta,"[""Lvl: 37""]",level-up,564,565
289,archen,archeops,"[""Lvl: 37""]",level-up,566,567
289,archen,archeops,"[""Lvl: 37""]",level-up,566,567
290,trubbish,garbodor,"[""Lvl: 36""]",level-up,568,569
290,trubbish,garbodor,"[""Lvl: 36""]",level-up,568,569
291,zorua,zoroark,"[""Lvl: 30""]",level-up,570,571
291,zorua,zoroark,"[""Lvl: 30""]",level-up,570,571
292,minccino,cinccino,"[""Item: shiny-stone""]",use-item,572,573
292,minccino,cinccino,"[""Item: shiny-stone""]",use-item,572,573
293,gothita,gothorita,"[""Lvl: 32""]",level-up,574,575
293,gothita,gothorita,"[""Lvl: 32""]",level-up,574,575
293,gothorita,gothitelle,"[""Lvl: 41""]",level-up,575,576
293,gothorita,gothitelle,"[""Lvl: 41""]",level-up,575,576
293,gothita,gothorita,"[""Lvl: 32""]",level-up,574,575
293,gothorita,gothitelle,"[""Lvl: 41""]",level-up,575,576
294,solosis,duosion,"[""Lvl: 32""]",level-up,577,578
294,duosion,reuniclus,"[""Lvl: 41""]",level-up,578,579
294,solosis,duosion,"[""Lvl: 32""]",level-up,577,578
294,duosion,reuniclus,"[""Lvl: 41""]",level-up,578,579
294,solosis,duosion,"[""Lvl: 32""]",level-up,577,578
294,duosion,reuniclus,"[""Lvl: 41""]",level-up,578,579
295,ducklett,swanna,"[""Lvl: 35""]",level-up,580,581
295,ducklett,swanna,"[""Lvl: 35""]",level-up,580,581
296,vanillish,vanilluxe,"[""Lvl: 47""]",level-up,583,584
296,vanillish,vanilluxe,"[""Lvl: 47""]",level-up,583,584
296,vanillite,vanillish,"[""Lvl: 35""]",level-up,582,583
296,vanillish,vanilluxe,"[""Lvl: 47""]",level-up,583,584
296,vanillite,vanillish,"[""Lvl: 35""]",level-up,582,583
296,vanillite,vanillish,"[""Lvl: 35""]",level-up,582,583
297,deerling,sawsbuck,"[""Lvl: 34""]",level-up,585,586
297,deerling,sawsbuck,"[""Lvl: 34""]",level-up,585,586
299,karrablast,escavalier,"[""Trade Species: shelmet""]",trade,588,589
299,karrablast,escavalier,"[""Trade Species: shelmet""]",trade,588,589
300,foongus,amoonguss,"[""Lvl: 39""]",level-up,590,591
300,foongus,amoonguss,"[""Lvl: 39""]",level-up,590,591
301,frillish,jellicent,"[""Lvl: 40""]",level-up,592,593
301,frillish,jellicent,"[""Lvl: 40""]",level-up,592,593
303,joltik,galvantula,"[""Lvl: 36""]",level-up,595,596
303,joltik,galvantula,"[""Lvl: 36""]",level-up,595,596
304,ferroseed,ferrothorn,"[""Lvl: 40""]",level-up,597,598
304,ferroseed,ferrothorn,"[""Lvl: 40""]",level-up,597,598
305,klang,klinklang,"[""Lvl: 49""]",level-up,600,601
305,klink,klang,"[""Lvl: 38""]",level-up,599,600
305,klink,klang,"[""Lvl: 38""]",level-up,599,600
305,klang,klinklang,"[""Lvl: 49""]",level-up,600,601
305,klink,klang,"[""Lvl: 38""]",level-up,599,600
305,klang,klinklang,"[""Lvl: 49""]",level-up,600,601
306,tynamo,eelektrik,"[""Lvl: 39""]",level-up,602,603
306,tynamo,eelektrik,"[""Lvl: 39""]",level-up,602,603
306,eelektrik,eelektross,"[""Item: thunder-stone""]",use-item,603,604
306,eelektrik,eelektross,"[""Item: thunder-stone""]",use-item,603,604
306,tynamo,eelektrik,"[""Lvl: 39""]",level-up,602,603
306,eelektrik,eelektross,"[""Item: thunder-stone""]",use-item,603,604
307,elgyem,beheeyem,"[""Lvl: 42""]",level-up,605,606
307,elgyem,beheeyem,"[""Lvl: 42""]",level-up,605,606
308,lampent,chandelure,"[""Item: dusk-stone""]",use-item,608,609
308,litwick,lampent,"[""Lvl: 41""]",level-up,607,608
308,lampent,chandelure,"[""Item: dusk-stone""]",use-item,608,609
308,litwick,lampent,"[""Lvl: 41""]",level-up,607,608
308,lampent,chandelure,"[""Item: dusk-stone""]",use-item,608,609
308,litwick,lampent,"[""Lvl: 41""]",level-up,607,608
309,fraxure,haxorus,"[""Lvl: 48""]",level-up,611,612
309,axew,fraxure,"[""Lvl: 38""]",level-up,610,611
309,fraxure,haxorus,"[""Lvl: 48""]",level-up,611,612
309,axew,fraxure,"[""Lvl: 38""]",level-up,610,611
309,fraxure,haxorus,"[""Lvl: 48""]",level-up,611,612
309,axew,fraxure,"[""Lvl: 38""]",level-up,610,611
310,cubchoo,beartic,"[""Lvl: 37""]",level-up,613,614
310,cubchoo,beartic,"[""Lvl: 37""]",level-up,613,614
312,shelmet,accelgor,"[""Trade Species: karrablast""]",trade,616,617
312,shelmet,accelgor,"[""Trade Species: karrablast""]",trade,616,617
314,mienfoo,mienshao,"[""Lvl: 50""]",level-up,619,620
314,mienfoo,mienshao,"[""Lvl: 50""]",level-up,619,620
316,golett,golurk,"[""Lvl: 43""]",level-up,622,623
316,golett,golurk,"[""Lvl: 43""]",level-up,622,623
317,pawniard,bisharp,"[""Lvl: 52""]",level-up,624,625
317,bisharp,kingambit,[],other,625,983
317,pawniard,bisharp,"[""Lvl: 52""]",level-up,624,625
317,bisharp,kingambit,[],other,625,983
317,bisharp,kingambit,[],other,625,983
317,pawniard,bisharp,"[""Lvl: 52""]",level-up,624,625
319,rufflet,braviary,"[""Lvl: 54""]",level-up,627,628
319,rufflet,braviary,"[""Lvl: 54""]",level-up,627,628
320,vullaby,mandibuzz,"[""Lvl: 54""]",level-up,629,630
320,vullaby,mandibuzz,"[""Lvl: 54""]",level-up,629,630
323,zweilous,hydreigon,"[""Lvl: 64""]",level-up,634,635
323,zweilous,hydreigon,"[""Lvl: 64""]",level-up,634,635
323,deino,zweilous,"[""Lvl: 50""]",level-up,633,634
323,zweilous,hydreigon,"[""Lvl: 64""]",level-up,634,635
323,deino,zweilous,"[""Lvl: 50""]",level-up,633,634
323,deino,zweilous,"[""Lvl: 50""]",level-up,633,634
324,larvesta,volcarona,"[""Lvl: 59""]",level-up,636,637
324,larvesta,volcarona,"[""Lvl: 59""]",level-up,636,637
337,quilladin,chesnaught,"[""Lvl: 36""]",level-up,651,652
337,quilladin,chesnaught,"[""Lvl: 36""]",level-up,651,652
337,chespin,quilladin,"[""Lvl: 16""]",level-up,650,651
337,quilladin,chesnaught,"[""Lvl: 36""]",level-up,651,652
337,chespin,quilladin,"[""Lvl: 16""]",level-up,650,651
337,chespin,quilladin,"[""Lvl: 16""]",level-up,650,651
338,fennekin,braixen,"[""Lvl: 16""]",level-up,653,654
338,braixen,delphox,"[""Lvl: 36""]",level-up,654,655
338,fennekin,braixen,"[""Lvl: 16""]",level-up,653,654
338,braixen,delphox,"[""Lvl: 36""]",level-up,654,655
338,fennekin,braixen,"[""Lvl: 16""]",level-up,653,654
338,braixen,delphox,"[""Lvl: 36""]",level-up,654,655
339,froakie,frogadier,"[""Lvl: 16""]",level-up,656,657
339,frogadier,greninja,"[""Lvl: 36""]",level-up,657,658
339,froakie,frogadier,"[""Lvl: 16""]",level-up,656,657
339,frogadier,greninja,"[""Lvl: 36""]",level-up,657,658
339,frogadier,greninja,"[""Lvl: 36""]",level-up,657,658
339,froakie,frogadier,"[""Lvl: 16""]",level-up,656,657
340,bunnelby,diggersby,"[""Lvl: 20""]",level-up,659,660
340,bunnelby,diggersby,"[""Lvl: 20""]",level-up,659,660
341,fletchling,fletchinder,"[""Lvl: 17""]",level-up,661,662
341,fletchinder,talonflame,"[""Lvl: 35""]",level-up,662,663
341,fletchling,fletchinder,"[""Lvl: 17""]",level-up,661,662
341,fletchling,fletchinder,"[""Lvl: 17""]",level-up,661,662
341,fletchinder,talonflame,"[""Lvl: 35""]",level-up,662,663
341,fletchinder,talonflame,"[""Lvl: 35""]",level-up,662,663
342,spewpa,vivillon,"[""Lvl: 12""]",level-up,665,666
342,spewpa,vivillon,"[""Lvl: 12""]",level-up,665,666
342,scatterbug,spewpa,"[""Lvl: 9""]",level-up,664,665
342,spewpa,vivillon,"[""Lvl: 12""]",level-up,665,666
342,scatterbug,spewpa,"[""Lvl: 9""]",level-up,664,665
342,scatterbug,spewpa,"[""Lvl: 9""]",level-up,664,665
343,litleo,pyroar,"[""Lvl: 35""]",level-up,667,668
343,litleo,pyroar,"[""Lvl: 35""]",level-up,667,668
344,flabebe,floette,"[""Lvl: 19""]",level-up,669,670
